+------------------------------------------------------------------------------+
|          Viscosity Model|        Conductivity Model|              Fluid Model|
+------------------------------------------------------------------------------+
|               SUTHERLAND|          CONSTANT_PRANDTL|             STANDARD_AIR|
+------------------------------------------------------------------------------+
-- Fluid properties:
+------------------------------------------------------------------------------+
|                  Name|    Dim. value|    Ref. value|      Unit|Non-dim. value|
+------------------------------------------------------------------------------+
|        Ref. Viscosity|     1.716e-05|       46.5217|   N.s/m^2|    3.6886e-07|
|      Sutherland Temp.|        273.15|        288.15|         K|      0.947944|
|     Sutherland Const.|         110.4|        288.15|         K|      0.383134|
+------------------------------------------------------------------------------+
|        Prandtl (Lam.)|             -|             -|         -|          0.72|
|       Prandtl (Turb.)|             -|             -|         -|           0.9|
+------------------------------------------------------------------------------+
|          Gas Constant|       287.058|       36.1693|  N.m/kg.K|       7.93651|
|      Spec. Heat Ratio|             -|             -|         -|           1.4|
+------------------------------------------------------------------------------+
-- Initial and free-stream conditions:
+------------------------------------------------------------------------------+
|                  Name|    Dim. value|    Ref. value|      Unit|Non-dim. value|
+------------------------------------------------------------------------------+
|       Static Pressure|       37693.4|       4749.36|        Pa|       7.93651|
|               Density|      0.455697|      0.455697|    kg/m^3|             1|
|           Temperature|        288.15|        288.15|         K|             1|
|          Total Energy|        212000|       10422.2|   m^2/s^2|       20.3413|
|            Velocity-X|       95.9324|       102.089|       m/s|      0.939693|
|            Velocity-Y|       34.9165|       102.089|       m/s|       0.34202|
|    Velocity Magnitude|       102.089|       102.089|       m/s|             1|
+------------------------------------------------------------------------------+
|             Viscosity|    1.7893e-05|       46.5217|   N.s/m^2|   3.84615e-07|
|          Conductivity|             -|       1682.66|   W/m^2.K|             -|
|     Turb. Kin. Energy|       39.0832|       10422.2|   m^2/s^2|       0.00375|
|     Spec. Dissipation|       99536.9|       102.089|       1/s|           975|
+------------------------------------------------------------------------------+
|           Mach Number|             -|             -|         -|           0.3|
|       Reynolds Number|             -|             -|         -|       2.6e+06|
+------------------------------------------------------------------------------+
Initialize Jacobian structure (Navier-Stokes). MG level: 0.
Initialize Jacobian structure (SA model).

------------------- Numerics Preprocessing ( Zone 0 ) -------------------

----------------- Integration Preprocessing ( Zone 0 ) ------------------

------------------- Iteration Preprocessing ( Zone 0 ) ------------------
Euler/Navier-Stokes/RANS fluid iteration.

------------------------------ Begin Solver -----------------------------

Simulation Run using the Single-zone Driver
WARNING: SU2 was not compiled for an AVX-capable architecture. Performance could be better,
         see https://su2code.github.io/docs_v7/Build-SU2-Linux-MacOS/#compiler-optimizations
+------------------------------------------------------------------------------------------+
|  Inner_Iter|   Time(sec)|    rms[Rho]|     rms[nu]|          CL|          CD|         CMz|
|         509|  2.7146e-01|   -6.552080|   -7.151054|    0.972705|    0.331670|    0.149363|
|         510|  2.7135e-01|   -6.544782|   -7.151951|    0.970912|    0.331163|    0.148837|
|         511|  2.7122e-01|   -6.537394|   -7.152831|    0.969092|    0.330640|    0.148296|
|         512|  2.7110e-01|   -6.529974|   -7.153767|    0.967246|    0.330103|    0.147741|
|         513|  2.7098e-01|   -6.522571|   -7.154759|    0.965374|    0.329550|    0.147171|
|         514|  2.7086e-01|   -6.515227|   -7.155780|    0.963475|    0.328983|    0.146588|
|         515|  2.7077e-01|   -6.507977|   -7.156811|    0.961550|    0.328401|    0.145992|
|         516|  2.7065e-01|   -6.500850|   -7.157866|    0.959600|    0.327806|    0.145384|
|         517|  2.7054e-01|   -6.493871|   -7.158932|    0.957626|    0.327197|    0.144764|
|         518|  2.7043e-01|   -6.487060|   -7.160020|    0.955630|    0.326577|    0.144134|
|         519|  2.7031e-01|   -6.480436|   -7.161152|    0.953613|    0.325946|    0.143494|
|         520|  2.7019e-01|   -6.474011|   -7.162278|    0.951577|    0.325305|    0.142845|
|         521|  2.7008e-01|   -6.467797|   -7.163418|    0.949524|    0.324655|    0.142190|
|         522|  2.6997e-01|   -6.461803|   -7.164553|    0.947456|    0.323997|    0.141528|
|         523|  2.6985e-01|   -6.456037|   -7.165760|    0.945375|    0.323332|    0.140861|
|         524|  2.6974e-01|   -6.450506|   -7.166944|    0.943282|    0.322662|    0.140190|
|         525|  2.6963e-01|   -6.445213|   -7.168146|    0.941180|    0.321988|    0.139516|
|         526|  2.6951e-01|   -6.440162|   -7.169317|    0.939070|    0.321309|    0.138840|
|         527|  2.6939e-01|   -6.435356|   -7.170468|    0.936954|    0.320628|    0.138163|
|         528|  2.6928e-01|   -6.430796|   -7.171657|    0.934833|    0.319946|    0.137486|
|         529|  2.6918e-01|   -6.426482|   -7.172876|    0.932709|    0.319262|    0.136809|
|         530|  2.6907e-01|   -6.422413|   -7.174111|    0.930582|    0.318578|    0.136134|
|         531|  2.6897e-01|   -6.418588|   -7.175353|    0.928454|    0.317894|    0.135460|
|         532|  2.6885e-01|   -6.415005|   -7.176608|    0.926327|    0.317211|    0.134788|
|         533|  2.6873e-01|   -6.411659|   -7.177877|    0.924199|    0.316528|    0.134118|
|         534|  2.6862e-01|   -6.408548|   -7.179157|    0.922074|    0.315848|    0.133452|
|         535|  2.6851e-01|   -6.405665|   -7.180455|    0.919949|    0.315168|    0.132788|
|         536|  2.6839e-01|   -6.403006|   -7.181808|    0.917827|    0.314491|    0.132128|
|         537|  2.6827e-01|   -6.400564|   -7.183128|    0.915708|    0.313816|    0.131470|
|         538|  2.6814e-01|   -6.398331|   -7.184436|    0.913592|    0.313143|    0.130816|
|         539|  2.6803e-01|   -6.396299|   -7.185787|    0.911478|    0.312472|    0.130166|
|         540|  2.6791e-01|   -6.394461|   -7.187128|    0.909368|    0.311803|    0.129518|
|         541|  2.6779e-01|   -6.392805|   -7.188497|    0.907260|    0.311136|    0.128874|
|         542|  2.6767e-01|   -6.391323|   -7.189850|    0.905156|    0.310471|    0.128232|
|         543|  2.6756e-01|   -6.390003|   -7.191191|    0.903056|    0.309808|    0.127593|
|         544|  2.6744e-01|   -6.388835|   -7.192561|    0.900958|    0.309147|    0.126957|
|         545|  2.6732e-01|   -6.387806|   -7.193916|    0.898863|    0.308487|    0.126323|
|         546|  2.6721e-01|   -6.386904|   -7.195196|    0.896772|    0.307829|    0.125692|
|         547|  2.6709e-01|   -6.386118|   -7.196431|    0.894684|    0.307173|    0.125063|
|         548|  2.6698e-01|   -6.385435|   -7.197631|    0.892599|    0.306518|    0.124436|
|         549|  2.6688e-01|   -6.384842|   -7.198966|    0.890517|    0.305864|    0.123811|
|         550|  2.6677e-01|   -6.384326|   -7.200275|    0.888438|    0.305212|    0.123187|
|         551|  2.6666e-01|   -6.383874|   -7.201564|    0.886362|    0.304560|    0.122566|
|         552|  2.6656e-01|   -6.383474|   -7.202914|    0.884290|    0.303910|    0.121945|
|         553|  2.6644e-01|   -6.383114|   -7.204243|    0.882220|    0.303260|    0.121327|
|         554|  2.6633e-01|   -6.382781|   -7.205577|    0.880154|    0.302612|    0.120710|
|         555|  2.6622e-01|   -6.382464|   -7.206959|    0.878092|    0.301964|    0.120094|
|         556|  2.6611e-01|   -6.382152|   -7.208357|    0.876033|    0.301317|    0.119479|
|         557|  2.6600e-01|   -6.381835|   -7.209793|    0.873978|    0.300672|    0.118866|
|         558|  2.6589e-01|   -6.381503|   -7.211274|    0.871928|    0.300027|    0.118254|
|         559|  2.6579e-01|   -6.381148|   -7.212700|    0.869882|    0.299383|    0.117643|
|         560|  2.6568e-01|   -6.380762|   -7.214103|    0.867840|    0.298741|    0.117034|
|         561|  2.6557e-01|   -6.380338|   -7.215593|    0.865804|    0.298099|    0.116426|
|         562|  2.6547e-01|   -6.379871|   -7.217085|    0.863773|    0.297459|    0.115819|
|         563|  2.6539e-01|   -6.379356|   -7.218613|    0.861748|    0.296820|    0.115213|
|         564|  2.6529e-01|   -6.378788|   -7.220138|    0.859729|    0.296182|    0.114609|
|         565|  2.6519e-01|   -6.378165|   -7.221607|    0.857716|    0.295545|    0.114007|
|         566|  2.6508e-01|   -6.377483|   -7.223184|    0.855710|    0.294910|    0.113406|
|         567|  2.6497e-01|   -6.376740|   -7.224751|    0.853711|    0.294276|    0.112806|
|         568|  2.6486e-01|   -6.375937|   -7.226347|    0.851719|    0.293644|    0.112208|
|         569|  2.6475e-01|   -6.375070|   -7.227885|    0.849735|    0.293013|    0.111612|
|         570|  2.6465e-01|   -6.374140|   -7.229438|    0.847759|    0.292384|    0.111017|
|         571|  2.6455e-01|   -6.373147|   -7.231025|    0.845790|    0.291756|    0.110424|
|         572|  2.6444e-01|   -6.372091|   -7.232538|    0.843830|    0.291130|    0.109833|
|         573|  2.6433e-01|   -6.370972|   -7.234080|    0.841878|    0.290506|    0.109243|
|         574|  2.6424e-01|   -6.369791|   -7.235634|    0.839935|    0.289884|    0.108656|
|         575|  2.6413e-01|   -6.368550|   -7.237092|    0.838001|    0.289263|    0.108069|
|         576|  2.6403e-01|   -6.367248|   -7.238661|    0.836075|    0.288644|    0.107485|
|         577|  2.6392e-01|   -6.365889|   -7.240205|    0.834158|    0.288027|    0.106902|
|         578|  2.6385e-01|   -6.364473|   -7.241748|    0.832251|    0.287412|    0.106322|
|         579|  2.6376e-01|   -6.363001|   -7.243271|    0.830352|    0.286798|    0.105743|
|         580|  2.6366e-01|   -6.361476|   -7.244765|    0.828463|    0.286187|    0.105166|
|         581|  2.6356e-01|   -6.359900|   -7.246323|    0.826583|    0.285577|    0.104590|
|         582|  2.6345e-01|   -6.358274|   -7.247872|    0.824713|    0.284969|    0.104017|
|         583|  2.6335e-01|   -6.356600|   -7.249405|    0.822852|    0.284363|    0.103445|
|         584|  2.6325e-01|   -6.354881|   -7.250931|    0.821000|    0.283759|    0.102876|
|         585|  2.6315e-01|   -6.353119|   -7.252456|    0.819158|    0.283157|    0.102308|
|         586|  2.6305e-01|   -6.351316|   -7.253912|    0.817325|    0.282557|    0.101742|
|         587|  2.6295e-01|   -6.349475|   -7.255382|    0.815502|    0.281959|    0.101178|
|         588|  2.6285e-01|   -6.347598|   -7.256792|    0.813688|    0.281362|    0.100617|
|         589|  2.6275e-01|   -6.345687|   -7.258257|    0.811884|    0.280768|    0.100057|
|         590|  2.6265e-01|   -6.343747|   -7.259777|    0.810090|    0.280176|    0.099499|
|         591|  2.6256e-01|   -6.341778|   -7.261334|    0.808305|    0.279586|    0.098944|
|         592|  2.6248e-01|   -6.339785|   -7.262859|    0.806530|    0.278998|    0.098390|
|         593|  2.6239e-01|   -6.337771|   -7.264414|    0.804765|    0.278412|    0.097839|
|         594|  2.6229e-01|   -6.335738|   -7.266000|    0.803010|    0.277828|    0.097290|
|         595|  2.6219e-01|   -6.333690|   -7.267512|    0.801265|    0.277247|    0.096743|
|         596|  2.6210e-01|   -6.331632|   -7.269079|    0.799530|    0.276667|    0.096199|
|         597|  2.6201e-01|   -6.329566|   -7.270687|    0.797806|    0.276090|    0.095657|
|         598|  2.6190e-01|   -6.327496|   -7.272297|    0.796091|    0.275515|    0.095117|
|         599|  2.6181e-01|   -6.325426|   -7.273913|    0.794387|    0.274943|    0.094580|
|         600|  2.6171e-01|   -6.323359|   -7.275601|    0.792693|    0.274373|    0.094046|
|         601|  2.6161e-01|   -6.321301|   -7.277242|    0.791010|    0.273806|    0.093514|
|         602|  2.6153e-01|   -6.319254|   -7.278820|    0.789337|    0.273241|    0.092985|
|         603|  2.6146e-01|   -6.317221|   -7.280431|    0.787675|    0.272678|    0.092458|
|         604|  2.6139e-01|   -6.315208|   -7.282123|    0.786025|    0.272119|    0.091934|
|         605|  2.6129e-01|   -6.313216|   -7.283758|    0.784384|    0.271562|    0.091414|
|         606|  2.6120e-01|   -6.311249|   -7.285388|    0.782756|    0.271008|    0.090896|
|         607|  2.6111e-01|   -6.309310|   -7.287044|    0.781138|    0.270456|    0.090381|
|         608|  2.6104e-01|   -6.307402|   -7.288708|    0.779531|    0.269908|    0.089869|
|         609|  2.6095e-01|   -6.305528|   -7.290378|    0.777936|    0.269362|    0.089359|
|         610|  2.6085e-01|   -6.303689|   -7.292110|    0.776352|    0.268819|    0.088853|
|         611|  2.6076e-01|   -6.301887|   -7.293832|    0.774779|    0.268280|    0.088350|
|         612|  2.6070e-01|   -6.300125|   -7.295518|    0.773218|    0.267743|    0.087850|
|         613|  2.6061e-01|   -6.298403|   -7.297159|    0.771669|    0.267209|    0.087353|
|         614|  2.6053e-01|   -6.296722|   -7.298732|    0.770131|    0.266679|    0.086858|
|         615|  2.6043e-01|   -6.295082|   -7.300529|    0.768605|    0.266151|    0.086367|
|         616|  2.6034e-01|   -6.293484|   -7.302198|    0.767090|    0.265626|    0.085878|
|         617|  2.6025e-01|   -6.291928|   -7.303791|    0.765587|    0.265105|    0.085393|
|         618|  2.6015e-01|   -6.290414|   -7.305397|    0.764095|    0.264586|    0.084910|
|         619|  2.6006e-01|   -6.288940|   -7.306950|    0.762615|    0.264070|    0.084430|
|         620|  2.5997e-01|   -6.287505|   -7.308253|    0.761147|    0.263557|    0.083952|
|         621|  2.5988e-01|   -6.286110|   -7.309840|    0.759690|    0.263047|    0.083478|
|         622|  2.5979e-01|   -6.284752|   -7.311363|    0.758244|    0.262540|    0.083005|
|         623|  2.5970e-01|   -6.283431|   -7.312900|    0.756810|    0.262036|    0.082536|
|         624|  2.5961e-01|   -6.282146|   -7.314473|    0.755388|    0.261535|    0.082069|
|         625|  2.5952e-01|   -6.280894|   -7.316089|    0.753976|    0.261036|    0.081604|
|         626|  2.5943e-01|   -6.279674|   -7.317750|    0.752576|    0.260541|    0.081142|
|         627|  2.5935e-01|   -6.278486|   -7.319426|    0.751187|    0.260048|    0.080683|
|         628|  2.5927e-01|   -6.277327|   -7.321036|    0.749809|    0.259557|    0.080225|
|         629|  2.5918e-01|   -6.276197|   -7.322716|    0.748442|    0.259070|    0.079770|
|         630|  2.5909e-01|   -6.275094|   -7.324456|    0.747087|    0.258585|    0.079318|
|         631|  2.5900e-01|   -6.274016|   -7.326199|    0.745742|    0.258102|    0.078867|
|         632|  2.5891e-01|   -6.272962|   -7.327947|    0.744409|    0.257623|    0.078419|
|         633|  2.5883e-01|   -6.271933|   -7.329684|    0.743087|    0.257146|    0.077974|
|         634|  2.5874e-01|   -6.270925|   -7.331420|    0.741776|    0.256672|    0.077530|
|         635|  2.5865e-01|   -6.269939|   -7.333166|    0.740476|    0.256201|    0.077090|
|         636|  2.5857e-01|   -6.268974|   -7.334978|    0.739188|    0.255732|    0.076651|
|         637|  2.5848e-01|   -6.268029|   -7.336752|    0.737912|    0.255267|    0.076216|
|         638|  2.5839e-01|   -6.267103|   -7.338528|    0.736647|    0.254804|    0.075782|
|         639|  2.5831e-01|   -6.266197|   -7.340213|    0.735393|    0.254344|    0.075352|
|         640|  2.5823e-01|   -6.265310|   -7.341990|    0.734152|    0.253888|    0.074924|
|         641|  2.5815e-01|   -6.264442|   -7.343922|    0.732923|    0.253434|    0.074499|
|         642|  2.5808e-01|   -6.263593|   -7.345866|    0.731705|    0.252984|    0.074076|
|         643|  2.5801e-01|   -6.262764|   -7.347771|    0.730499|    0.252537|    0.073657|
|         644|  2.5793e-01|   -6.261955|   -7.349699|    0.729306|    0.252093|    0.073240|
|         645|  2.5784e-01|   -6.261167|   -7.351587|    0.728125|    0.251652|    0.072826|
|         646|  2.5776e-01|   -6.260400|   -7.353356|    0.726956|    0.251215|    0.072416|
|         647|  2.5767e-01|   -6.259655|   -7.355133|    0.725799|    0.250781|    0.072008|
|         648|  2.5759e-01|   -6.258932|   -7.356922|    0.724655|    0.250350|    0.071603|
|         649|  2.5750e-01|   -6.258233|   -7.358646|    0.723523|    0.249923|    0.071202|
|         650|  2.5744e-01|   -6.257557|   -7.360281|    0.722403|    0.249500|    0.070803|
|         651|  2.5735e-01|   -6.256905|   -7.362042|    0.721296|    0.249080|    0.070408|
|         652|  2.5727e-01|   -6.256279|   -7.363757|    0.720201|    0.248663|    0.070016|
|         653|  2.5718e-01|   -6.255678|   -7.365407|    0.719119|    0.248250|    0.069627|
|         654|  2.5711e-01|   -6.255103|   -7.367172|    0.718050|    0.247841|    0.069242|
|         655|  2.5702e-01|   -6.254555|   -7.368935|    0.716992|    0.247435|    0.068859|
|         656|  2.5694e-01|   -6.254033|   -7.370777|    0.715948|    0.247033|    0.068481|
|         657|  2.5685e-01|   -6.253539|   -7.372552|    0.714916|    0.246635|    0.068105|
|         658|  2.5677e-01|   -6.253073|   -7.374292|    0.713896|    0.246240|    0.067733|
|         659|  2.5669e-01|   -6.252635|   -7.375996|    0.712889|    0.245849|    0.067363|
|         660|  2.5661e-01|   -6.252224|   -7.377895|    0.711894|    0.245462|    0.066998|
|         661|  2.5653e-01|   -6.251840|   -7.379742|    0.710912|    0.245078|    0.066635|
|         662|  2.5644e-01|   -6.251484|   -7.381580|    0.709942|    0.244698|    0.066276|
|         663|  2.5636e-01|   -6.251154|   -7.383429|    0.708985|    0.244321|    0.065921|
|         664|  2.5628e-01|   -6.250851|   -7.385275|    0.708039|    0.243949|    0.065568|
|         665|  2.5621e-01|   -6.250572|   -7.387105|    0.707107|    0.243579|    0.065219|
|         666|  2.5612e-01|   -6.250317|   -7.388902|    0.706186|    0.243214|    0.064874|
|         667|  2.5604e-01|   -6.250085|   -7.390667|    0.705278|    0.242852|    0.064532|
|         668|  2.5596e-01|   -6.249875|   -7.392393|    0.704382|    0.242494|    0.064193|
|         669|  2.5588e-01|   -6.249687|   -7.394091|    0.703498|    0.242140|    0.063857|
|         670|  2.5580e-01|   -6.249518|   -7.395812|    0.702626|    0.241789|    0.063525|
|         671|  2.5572e-01|   -6.249368|   -7.397470|    0.701767|    0.241442|    0.063196|
|         672|  2.5563e-01|   -6.249236|   -7.399103|    0.700919|    0.241098|    0.062870|
|         673|  2.5556e-01|   -6.249122|   -7.400712|    0.700084|    0.240759|    0.062548|
|         674|  2.5548e-01|   -6.249026|   -7.402315|    0.699261|    0.240422|    0.062228|
|         675|  2.5540e-01|   -6.248946|   -7.403862|    0.698450|    0.240090|    0.061913|
|         676|  2.5533e-01|   -6.248884|   -7.405382|    0.697651|    0.239761|    0.061600|
|         677|  2.5525e-01|   -6.248839|   -7.406928|    0.696864|    0.239435|    0.061291|
|         678|  2.5518e-01|   -6.248811|   -7.408432|    0.696088|    0.239114|    0.060985|
|         679|  2.5509e-01|   -6.248801|   -7.409956|    0.695325|    0.238795|    0.060682|
|         680|  2.5502e-01|   -6.248809|   -7.411534|    0.694574|    0.238481|    0.060383|
|         681|  2.5497e-01|   -6.248836|   -7.413109|    0.693834|    0.238170|    0.060087|
|         682|  2.5492e-01|   -6.248881|   -7.414701|    0.693107|    0.237862|    0.059794|
|         683|  2.5487e-01|   -6.248946|   -7.416289|    0.692391|    0.237558|    0.059504|
|         684|  2.5479e-01|   -6.249030|   -7.417900|    0.691687|    0.237258|    0.059218|
|         685|  2.5472e-01|   -6.249133|   -7.419521|    0.690996|    0.236961|    0.058935|
|         686|  2.5464e-01|   -6.249255|   -7.421179|    0.690316|    0.236668|    0.058655|
|         687|  2.5456e-01|   -6.249396|   -7.422827|    0.689648|    0.236379|    0.058379|
|         688|  2.5448e-01|   -6.249556|   -7.424412|    0.688992|    0.236094|    0.058106|
|         689|  2.5441e-01|   -6.249733|   -7.425887|    0.688349|    0.235812|    0.057836|
|         690|  2.5433e-01|   -6.249927|   -7.427452|    0.687717|    0.235534|    0.057570|
|         691|  2.5426e-01|   -6.250138|   -7.428990|    0.687098|    0.235259|    0.057307|
|         692|  2.5418e-01|   -6.250365|   -7.430502|    0.686491|    0.234988|    0.057047|
|         693|  2.5411e-01|   -6.250606|   -7.432001|    0.685896|    0.234721|    0.056791|
|         694|  2.5403e-01|   -6.250862|   -7.433494|    0.685313|    0.234457|    0.056537|
|         695|  2.5396e-01|   -6.251130|   -7.434986|    0.684742|    0.234197|    0.056287|
|         696|  2.5388e-01|   -6.251411|   -7.436482|    0.684183|    0.233941|    0.056040|
|         697|  2.5381e-01|   -6.251703|   -7.437981|    0.683636|    0.233688|    0.055796|
|         698|  2.5373e-01|   -6.252007|   -7.439523|    0.683101|    0.233439|    0.055555|
|         699|  2.5366e-01|   -6.252320|   -7.441020|    0.682578|    0.233193|    0.055318|
|         700|  2.5358e-01|   -6.252643|   -7.442473|    0.682066|    0.232951|    0.055083|
|         701|  2.5351e-01|   -6.252975|   -7.443902|    0.681567|    0.232713|    0.054851|
|         702|  2.5344e-01|   -6.253315|   -7.445168|    0.681080|    0.232478|    0.054623|
|         703|  2.5336e-01|   -6.253664|   -7.446540|    0.680604|    0.232246|    0.054398|
|         704|  2.5329e-01|   -6.254020|   -7.447903|    0.680140|    0.232018|    0.054175|
|         705|  2.5322e-01|   -6.254383|   -7.449371|    0.679688|    0.231793|    0.053956|
|         706|  2.5315e-01|   -6.254753|   -7.450770|    0.679248|    0.231572|    0.053740|
|         707|  2.5307e-01|   -6.255130|   -7.452137|    0.678819|    0.231354|    0.053527|
|         708|  2.5300e-01|   -6.255513|   -7.453482|    0.678402|    0.231140|    0.053317|
|         709|  2.5293e-01|   -6.255902|   -7.454802|    0.677997|    0.230929|    0.053110|
|         710|  2.5286e-01|   -6.256297|   -7.456103|    0.677603|    0.230722|    0.052906|
|         711|  2.5278e-01|   -6.256698|   -7.457391|    0.677222|    0.230518|    0.052705|
|         712|  2.5271e-01|   -6.257105|   -7.458667|    0.676852|    0.230318|    0.052507|
|         713|  2.5264e-01|   -6.257519|   -7.459826|    0.676493|    0.230121|    0.052312|
|         714|  2.5258e-01|   -6.257940|   -7.461083|    0.676147|    0.229928|    0.052121|
|         715|  2.5250e-01|   -6.258367|   -7.462334|    0.675812|    0.229738|    0.051932|
|         716|  2.5243e-01|   -6.258802|   -7.463557|    0.675489|    0.229552|    0.051747|
|         717|  2.5236e-01|   -6.259245|   -7.464768|    0.675177|    0.229369|    0.051565|
|         718|  2.5229e-01|   -6.259697|   -7.465970|    0.674877|    0.229190|    0.051385|
|         719|  2.5222e-01|   -6.260157|   -7.467162|    0.674588|    0.229014|    0.051209|
|         720|  2.5215e-01|   -6.260626|   -7.468335|    0.674311|    0.228842|    0.051036|
|         721|  2.5208e-01|   -6.261105|   -7.469479|    0.674045|    0.228673|    0.050866|
|         722|  2.5202e-01|   -6.261593|   -7.470591|    0.673791|    0.228508|    0.050700|
|         723|  2.5194e-01|   -6.262091|   -7.471668|    0.673548|    0.228346|    0.050536|
|         724|  2.5188e-01|   -6.262600|   -7.472712|    0.673317|    0.228188|    0.050376|
|         725|  2.5180e-01|   -6.263119|   -7.473729|    0.673097|    0.228033|    0.050218|
|         726|  2.5174e-01|   -6.263649|   -7.474726|    0.672888|    0.227881|    0.050064|
|         727|  2.5167e-01|   -6.264190|   -7.475739|    0.672691|    0.227733|    0.049913|
|         728|  2.5160e-01|   -6.264740|   -7.476655|    0.672504|    0.227589|    0.049764|
|         729|  2.5154e-01|   -6.265302|   -7.477521|    0.672329|    0.227448|    0.049619|
|         730|  2.5147e-01|   -6.265873|   -7.478354|    0.672165|    0.227310|    0.049478|
|         731|  2.5139e-01|   -6.266455|   -7.479048|    0.672012|    0.227176|    0.049339|
|         732|  2.5133e-01|   -6.267047|   -7.479878|    0.671870|    0.227045|    0.049203|
|         733|  2.5126e-01|   -6.267650|   -7.480693|    0.671739|    0.226918|    0.049070|
|         734|  2.5122e-01|   -6.268262|   -7.481454|    0.671619|    0.226794|    0.048941|
|         735|  2.5115e-01|   -6.268885|   -7.482195|    0.671510|    0.226673|    0.048814|
|         736|  2.5108e-01|   -6.269519|   -7.482915|    0.671412|    0.226556|    0.048691|
|         737|  2.5102e-01|   -6.270163|   -7.483613|    0.671324|    0.226442|    0.048570|
|         738|  2.5095e-01|   -6.270819|   -7.484290|    0.671247|    0.226332|    0.048453|
|         739|  2.5090e-01|   -6.271487|   -7.484947|    0.671181|    0.226224|    0.048339|
|         740|  2.5083e-01|   -6.272167|   -7.485587|    0.671125|    0.226121|    0.048227|
|         741|  2.5077e-01|   -6.272861|   -7.486209|    0.671080|    0.226020|    0.048119|
|         742|  2.5070e-01|   -6.273569|   -7.486814|    0.671046|    0.225923|    0.048014|
|         743|  2.5063e-01|   -6.274292|   -7.487402|    0.671022|    0.225829|    0.047911|
|         744|  2.5057e-01|   -6.275030|   -7.487975|    0.671008|    0.225738|    0.047812|
|         745|  2.5050e-01|   -6.275785|   -7.488530|    0.671005|    0.225650|    0.047716|
|         746|  2.5044e-01|   -6.276555|   -7.489069|    0.671012|    0.225566|    0.047622|
|         747|  2.5037e-01|   -6.277344|   -7.489588|    0.671029|    0.225485|    0.047532|
|         748|  2.5031e-01|   -6.278149|   -7.490084|    0.671056|    0.225408|    0.047445|
|         749|  2.5025e-01|   -6.278973|   -7.490557|    0.671094|    0.225333|    0.047361|
|         750|  2.5018e-01|   -6.279815|   -7.491005|    0.671142|    0.225262|    0.047279|
+-----------------------------------------------------------------------+
|        File Writing Summary       |              Filename             |
+-----------------------------------------------------------------------+
|SU2 binary restart                 |restart_flow.dat                   |
|Paraview                           |flow.vtu                           |
|Paraview surface                   |surface_flow.vtu                   |
+-----------------------------------------------------------------------+
+------------------------------------------------------------------------------------------+
|  Inner_Iter|   Time(sec)|    rms[Rho]|     rms[nu]|          CL|          CD|         CMz|
+------------------------------------------------------------------------------------------+
|         751|  2.5021e-01|   -6.280676|   -7.491430|    0.671201|    0.225194|    0.047201|
|         752|  2.5015e-01|   -6.281555|   -7.491828|    0.671269|    0.225130|    0.047126|
|         753|  2.5009e-01|   -6.282453|   -7.492190|    0.671348|    0.225069|    0.047053|
|         754|  2.5004e-01|   -6.283370|   -7.492529|    0.671437|    0.225011|    0.046984|
|         755|  2.4998e-01|   -6.284305|   -7.492859|    0.671536|    0.224956|    0.046917|
|         756|  2.4992e-01|   -6.285259|   -7.493171|    0.671645|    0.224904|    0.046853|
|         757|  2.4986e-01|   -6.286229|   -7.493462|    0.671763|    0.224856|    0.046793|
|         758|  2.4982e-01|   -6.287217|   -7.493732|    0.671892|    0.224811|    0.046735|
|         759|  2.4977e-01|   -6.288222|   -7.493980|    0.672031|    0.224769|    0.046680|
|         760|  2.4972e-01|   -6.289242|   -7.494219|    0.672180|    0.224730|    0.046627|
|         761|  2.4966e-01|   -6.290278|   -7.494443|    0.672338|    0.224694|    0.046578|
|         762|  2.4961e-01|   -6.291329|   -7.494692|    0.672506|    0.224661|    0.046531|
|         763|  2.4956e-01|   -6.292395|   -7.494868|    0.672684|    0.224631|    0.046487|
|         764|  2.4951e-01|   -6.293475|   -7.495018|    0.672871|    0.224605|    0.046446|
|         765|  2.4946e-01|   -6.294570|   -7.495147|    0.673067|    0.224581|    0.046407|
|         766|  2.4940e-01|   -6.295679|   -7.495255|    0.673273|    0.224561|    0.046371|
|         767|  2.4935e-01|   -6.296801|   -7.495347|    0.673489|    0.224543|    0.046338|
|         768|  2.4930e-01|   -6.297939|   -7.495423|    0.673713|    0.224528|    0.046308|
|         769|  2.4924e-01|   -6.299090|   -7.495450|    0.673947|    0.224516|    0.046280|
|         770|  2.4918e-01|   -6.300256|   -7.495481|    0.674190|    0.224508|    0.046254|
|         771|  2.4913e-01|   -6.301437|   -7.495521|    0.674442|    0.224502|    0.046232|
|         772|  2.4908e-01|   -6.302633|   -7.495536|    0.674704|    0.224499|    0.046211|
|         773|  2.4904e-01|   -6.303845|   -7.495533|    0.674974|    0.224499|    0.046194|
|         774|  2.4900e-01|   -6.305071|   -7.495514|    0.675254|    0.224502|    0.046179|
|         775|  2.4897e-01|   -6.306314|   -7.495476|    0.675542|    0.224508|    0.046167|
|         776|  2.4894e-01|   -6.307572|   -7.495420|    0.675840|    0.224516|    0.046157|
|         777|  2.4890e-01|   -6.308846|   -7.495345|    0.676146|    0.224528|    0.046150|
|         778|  2.4886e-01|   -6.310136|   -7.495252|    0.676462|    0.224543|    0.046146|
